Building configuration...

Current configuration : 84533 bytes
!
! Last configuration change at 19:22:21 VET Sat Oct 12 2024 by jcrespo
! NVRAM config last updated at 19:22:21 VET Sat Oct 12 2024 by jcrespo
!
version 16.12
service timestamps debug datetime localtime show-timezone
service timestamps log datetime localtime show-timezone
service password-encryption
service call-home
platform qfp utilization monitor load 80
platform punt-keepalive disable-kernel-core
!
hostname CRED1006X1
!
boot-start-marker
boot-end-marker
!
!
vrf definition Mgmt-intf
 !
 address-family ipv4
 exit-address-family
 !
 address-family ipv6
 exit-address-family
!
enable secret 9 $9$dscc1W//sGkaNE$MXY.6Cy7jf4Iu8SlPvZd/Tepzo02016L8Q4cz5deftQ
!
no aaa new-model
clock timezone VET -4 0
call-home
 contact-email-addr jcrespo@ifxnw.com.ve
 profile "CiscoTAC-1"
  active
  destination transport-method http
  no destination transport-method email
!
!
!
!
!
!
!
ip name-server 181.225.41.65 181.225.41.66 8.8.8.8
ip domain lookup source-interface Loopback0
!
!
!
login on-success log
ipv6 unicast-routing
!
!
!
!
!
!
!
subscriber templating
!
!
!
!
!
!
mpls label protocol ldp
no mpls ip propagate-ttl
no mpls ldp advertise-labels
mpls ldp advertise-labels for LOOPBACKS
mpls traffic-eng tunnels
no mpls traffic-eng auto-bw timers
clns routing
multilink bundle-name authenticated
!
!
!
!
!
!
!
!
!
crypto pki trustpoint SLA-TrustPoint
 enrollment terminal
 revocation-check crl
!
crypto pki trustpoint TP-self-signed-3163431592
 enrollment selfsigned
 subject-name cn=IOS-Self-Signed-Certificate-3163431592
 revocation-check none
 rsakeypair TP-self-signed-3163431592
!
!
crypto pki certificate chain SLA-TrustPoint
 certificate ca 01
  30820321 30820209 A0030201 02020101 300D0609 2A864886 F70D0101 0B050030
ip route 69.12.58.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.12.59.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.12.60.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.12.61.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.12.62.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.12.63.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.160.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.161.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.162.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.163.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.164.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.165.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.166.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.167.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.168.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.169.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.170.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.171.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.172.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.173.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.174.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.175.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.176.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.177.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.178.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.179.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.180.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.181.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.182.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.183.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.184.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.185.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.186.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.187.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.188.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.189.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.190.0 255.255.255.0 Null0 name TWITTER/X
ip route 69.195.191.0 255.255.255.0 Null0 name TWITTER/X
ip route 103.252.112.0 255.255.255.0 Null0 name TWITTER/X
ip route 103.252.113.0 255.255.255.0 Null0 name TWITTER/X
ip route 103.252.114.0 255.255.255.0 Null0 name TWITTER/X
ip route 103.252.115.0 255.255.255.0 Null0 name TWITTER/X
ip route 104.244.40.0 255.255.255.0 Null0 name TWITTER/X
ip route 104.244.41.0 255.255.255.0 Null0 name TWITTER/X
ip route 104.244.42.0 255.255.255.0 Null0 name TWITTER/X
ip route 104.244.43.0 255.255.255.0 Null0 name TWITTER/X
ip route 104.244.44.0 255.255.255.0 Null0 name TWITTER/X
ip route 104.244.45.0 255.255.255.0 Null0 name TWITTER/X
ip route 104.244.46.0 255.255.255.0 Null0 name TWITTER/X
ip route 104.244.47.0 255.255.255.0 Null0 name TWITTER/X
ip route 154.197.1.0 255.255.255.0 190.94.199.186 name RED1-VL3655-CDZ-SILVERDATA-CIMA
ip route 154.197.1.0 255.255.255.0 Null0 254 name SILVERDATA-ORIGINATE
ip route 154.197.1.0 255.255.255.128 190.94.199.186 name RED1-VL3655-CDZ-SILVERDATA-CIMA
ip route 172.23.249.192 255.255.255.248 172.23.253.214 name RED1-VL1534-PCR-MK_RES1
ip route 172.23.249.200 255.255.255.248 172.23.255.118 name RED1-VL1211-SINAI-MK_RES
ip route 172.23.249.208 255.255.255.248 172.23.253.214 name RED1-VL1534-PCR-MK_RES1
ip route 172.23.254.44 255.255.255.252 172.23.253.214 name RED1-VL1534-PCR-MK_RES1
ip route 172.23.254.48 255.255.255.252 172.23.253.214 name RED1-VL1534-PCR-MK_RES1
ip route 172.23.254.64 255.255.255.252 172.23.252.194 name RED1-VL1953-CRED-PS-LA-TRINIDAD
ip route 181.208.153.194 255.255.255.255 4.15.156.45
ip route 181.225.32.0 255.255.224.0 Null0 254 name IFX-REDIST
ip route 181.225.40.88 255.255.255.248 172.23.254.174 name RED1-VL1951-CRED-VIVAX-PYG
ip route 181.225.40.96 255.255.255.248 172.23.254.174 name RED1-VL1951-CRED-VIVAX-PYG
ip route 181.225.41.49 255.255.255.255 172.23.242.66 name RED1-VL1765-PCR-NTIS-C-LETONIA
ip route 181.225.41.144 255.255.255.255 181.225.42.3 name IFXVE-OFICINAS-CHACAITO
ip route 181.225.41.148 255.255.255.255 181.225.42.5 name IFXVE-OFICINAS
ip route 181.225.41.153 255.255.255.255 181.225.42.5 name IFXVE-OFICINAS
ip route 181.225.41.208 255.255.255.240 172.23.255.114 name RED1-VL1046-LIBER-BPLAZA-IP
ip route 181.225.42.8 255.255.255.248 172.23.252.194 name RED1-VL1953-CRED-PS-LA-TRINIDAD
ip route 181.225.43.56 255.255.255.248 172.23.241.14 name RED1-VL556-GALI-LyH-NETWORKS
ip route 181.225.43.112 255.255.255.248 172.23.251.50 name GPON-VL803-TMER-AP-MUD
ip route 181.225.44.16 255.255.255.252 181.225.44.22 name RED1-VL298-CRED-7LINK
ip route 181.225.44.40 255.255.255.248 172.23.245.22 name RED1-VL1930-LIBER-S-COELLO-P6
ip route 181.225.44.232 255.255.255.248 172.23.247.182 name GPON-VLAN1017-LIBER-COELLO-VEGA
ip route 181.225.47.64 255.255.255.240 172.23.240.142 name RED1-VL1960-CRED-CONSORCIO-CRED
ip route 181.225.47.96 255.255.255.248 190.94.244.114 name RED1-VL953-ELUN-SILVERDATA-TF
ip route 181.225.47.104 255.255.255.248 190.94.199.186 name RED1-VL3655-CDZ-SILVERDATA-CIMA
ip route 181.225.47.176 255.255.255.240 172.23.245.22 name GPON-VL1930-LIBER-S-COELLO-P6
ip route 181.225.50.0 255.255.255.248 172.23.242.210 name GPON-VL1949-LIB-CORPOELEC-SB
ip route 181.225.53.16 255.255.255.248 172.23.247.182 name GPON-VLAN1017-LIBER-COELLO-VEGA
ip route 181.225.53.64 255.255.255.248 172.23.253.214 name RED1-VL1534-PCR-MK_RES1
ip route 181.225.53.136 255.255.255.248 172.23.245.22 name GPON-VL1930-LIBER-S-COELLO-P6
ip route 181.225.53.248 255.255.255.248 172.23.237.210 name RED1-VL3666-CDZ-XDATA-EL-VALLE
ip route 188.64.224.0 255.255.255.0 Null0 name TWITTER/X
ip route 188.64.225.0 255.255.255.0 Null0 name TWITTER/X
ip route 188.64.226.0 255.255.255.0 Null0 name TWITTER/X
ip route 188.64.227.0 255.255.255.0 Null0 name TWITTER/X
ip route 188.64.228.0 255.255.255.0 Null0 name TWITTER/X
ip route 188.64.229.0 255.255.255.0 Null0 name TWITTER/X
ip route 188.64.230.0 255.255.255.0 Null0 name TWITTER/X
ip route 188.64.231.0 255.255.255.0 Null0 name TWITTER/X
ip route 190.94.192.0 255.255.224.0 Null0 254
ip route 190.94.193.12 255.255.255.252 172.23.244.198 name RED1-VL1646-PCR-GAMA-LPG
ip route 190.94.193.224 255.255.255.252 172.23.240.114 name RED1-VL1304-STG-TEKKOA-MIRADOR
ip route 190.94.193.232 255.255.255.252 172.23.240.122 name RED1-VL809-TMER-PORCELANA-PAST
ip route 190.94.193.252 255.255.255.252 172.23.240.178 name RED1-VL1167-ANAUC-FUND-ALCALDIA
ip route 190.94.194.192 255.255.255.252 172.23.237.238 name RED1-VL4065-GAL-SIMPLETV-RO-1
ip route 190.94.198.16 255.255.255.248 172.23.241.38 name RED1-VL1218-SINAI-IRVENET
ip route 190.94.198.200 255.255.255.248 172.23.240.142 name RED1-VL1960-CRED-CONSORCIO-CRED
ip route 190.94.199.0 255.255.255.252 172.23.253.118 name RED1-VL581-GALI-MS-DALIA-R
ip route 190.94.199.56 255.255.255.252 172.23.241.14 name RED1-VL556-GALI-LyH-NETWORKS
ip route 190.94.200.176 255.255.255.252 172.23.242.238 name RED1-VL3659-CDZ-TECN-INSTAPAGO
ip route 190.94.200.244 255.255.255.252 172.23.242.246 name RED1-VL3660-CDZ-P-SUAREZ-STA-MON
ip route 190.94.201.148 255.255.255.252 172.23.237.230 name RED1-VL2104-LY-SILVERDATA-LA-PAZ
ip route 190.94.208.68 255.255.255.252 172.23.248.242 name RED1-VL477-TUNO-CONDOMINIO-TUNO
ip route 190.94.209.0 255.255.255.248 172.23.252.194 name RED1-VL1953-CRED-PS-LA-TRINIDAD
ip route 190.94.218.192 255.255.255.224 172.23.255.118 name RED1-VL1211-SINAI-MK_RES
ip route 190.94.218.224 255.255.255.224 172.23.255.118 name RED1-VL1211-SINAI-MK_RES
ip route 190.94.224.0 255.255.224.0 Null0 254
ip route 190.94.224.12 255.255.255.252 172.23.238.22 name RED1-VL2101-LY-LOCATEL-LY
ip route 190.94.224.84 255.255.255.252 172.23.238.38 name GPON-VL1862-TUNO-FDV-EL-TOLON
ip route 190.94.224.140 255.255.255.252 172.23.241.38 name RED1-VL1218-SINAI-IRVENET
ip route 190.94.224.152 255.255.255.252 172.23.237.6 name RED1-VL3665-CDZ-SPEC-SEC-SERV-C
ip route 190.94.243.80 255.255.255.248 172.23.240.118 name RED1-VL802-TMER-DIST-ASIVEN21
ip route 190.94.243.96 255.255.255.255 172.23.253.214 name RED1-VL1534-PCR-MK_RES1
ip route 190.94.243.104 255.255.255.248 172.23.241.218 name RED1-VL1574-GALI-INTERNET-DED
ip route 190.94.243.120 255.255.255.248 172.23.244.78 name RED1-VL979-ELUN-INV-PENA
ip route 190.94.243.224 255.255.255.248 181.225.44.20 name RED1-VL298-CRED-7LINK
ip route 190.94.245.96 255.255.255.248 172.23.245.126 10 name RED1-VL1042-LIBER-DORAL-PRAG
ip route 190.94.250.216 255.255.255.252 172.23.244.78 name RED1-VL979-ELUN-INV-PENA
ip route 190.94.252.4 255.255.255.252 172.23.246.70 name GPON-VL1932-LIBER-QUINTA-SOLERA
ip route 190.94.253.0 255.255.255.252 172.23.246.70 name GPON-VL1932-LIBER-QUINTA-SOLERA
ip route 190.94.253.244 255.255.255.252 172.23.245.206 name GPON-VL993-ELUN-CVA-CENTRO
ip route 199.16.156.0 255.255.255.0 Null0 name TWITTER/X
ip route 199.16.157.0 255.255.255.0 Null0 name TWITTER/X
ip route 199.16.158.0 255.255.255.0 Null0 name TWITTER/X
ip route 199.16.159.0 255.255.255.0 Null0 name TWITTER/X
ip route 199.59.148.0 255.255.255.0 Null0 name TWITTER/X
ip route 199.59.149.0 255.255.255.0 Null0 name TWITTER/X
ip route 199.59.150.0 255.255.255.0 Null0 name TWITTER/X
ip route 199.59.151.0 255.255.255.0 Null0 name TWITTER/X
ip route 199.96.56.0 255.255.255.0 Null0 name TWITTER/X
ip route 199.96.57.0 255.255.255.0 Null0 name TWITTER/X
ip route 199.96.58.0 255.255.255.0 Null0 name TWITTER/X
ip route 199.96.59.0 255.255.255.0 Null0 name TWITTER/X
ip route 199.96.60.0 255.255.255.0 Null0 name TWITTER/X
ip route 199.96.61.0 255.255.255.0 Null0 name TWITTER/X
ip route 199.96.62.0 255.255.255.0 Null0 name TWITTER/X
ip route 199.96.63.0 255.255.255.0 Null0 name TWITTER/X
ip route 200.74.192.0 255.255.254.0 4.15.156.45 name DAYCO-TELECOM-FORCED
ip route 202.160.128.0 255.255.255.0 Null0 name TWITTER/X
ip route 202.160.129.0 255.255.255.0 Null0 name TWITTER/X
ip route 202.160.130.0 255.255.255.0 Null0 name TWITTER/X
ip route 202.160.131.0 255.255.255.0 Null0 name TWITTER/X
ip route 208.84.85.6 255.255.255.255 181.225.42.6 name PROYECTO-ZELLE-JC
ip route 208.84.85.12 255.255.255.252 172.23.246.70 name GPON-VL1932-LIBER-QUINTA-SOLERA
ip route 209.237.192.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.193.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.194.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.195.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.196.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.197.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.198.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.199.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.200.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.201.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.202.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.203.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.204.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.205.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.206.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.207.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.208.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.209.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.210.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.211.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.212.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.213.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.214.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.215.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.216.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.217.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.218.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.219.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.220.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.221.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.222.0 255.255.255.0 Null0 name TWITTER/X
ip route 209.237.223.0 255.255.255.0 Null0 name TWITTER/X
!
ip access-list standard ACCESO-TELNET092021
 10 permit 181.225.41.13
 20 permit 181.225.41.64 0.0.0.15
 30 permit 181.225.42.0 0.0.0.7
 40 deny   any
ip access-list standard CDN-MAY2021-V4
 10 permit 181.225.46.0 0.0.0.32
 20 permit 181.225.43.136 0.0.0.7
 30 permit 181.225.46.128 0.0.0.7
 40 permit 181.225.45.0 0.0.0.32
 50 permit 181.225.41.64 0.0.0.15
 60 permit 181.225.41.0 0.0.0.15
ip access-list standard LOOPBACKS
 10 permit 181.225.46.240 0.0.0.15
 20 permit 181.225.41.16 0.0.0.15
!
ip access-list extended CREDICARD
 30 deny   ip host 107.174.252.17 any
 40 deny   ip host 63.223.67.145 any
 50 deny   ip host 23.27.3.149 any
 60 deny   ip host 64.226.156.195 any
 70 deny   ip host 209.141.33.240 any
 80 deny   ip host 166.88.55.50 any
 90 deny   ip host 166.1.9.3 any
 100 deny   ip host 50.114.84.128 any
 110 deny   ip host 166.88.55.202 any
 120 deny   ip host 107.175.254.29 any
 130 deny   ip host 23.226.224.10 any
 140 deny   ip host 23.27.3.116 any
 150 deny   ip host 193.41.68.162 any
 160 deny   ip host 181.215.184.234 any
 170 deny   ip host 95.164.151.76 any
 180 deny   ip host 107.174.252.52 any
 190 deny   ip host 23.95.90.80 any
 200 deny   ip host 89.116.56.15 any
 210 deny   ip host 204.188.217.132 any
 220 deny   ip host 193.41.68.208 any
 230 deny   ip host 193.41.68.198 any
 240 deny   ip host 168.181.229.92 any
 250 deny   ip host 50.114.84.213 any
 260 deny   ip host 50.114.105.67 any
 270 deny   ip host 50.114.85.161 any
 280 deny   ip host 63.223.67.51 any
 290 deny   ip host 63.223.67.72 any
 300 deny   ip host 64.113.0.165 any
 310 deny   ip host 191.101.148.197 any
 320 deny   ip host 45.152.177.97 any
 330 deny   ip host 23.27.3.71 any
 340 deny   ip host 185.68.245.143 any
 350 deny   ip host 166.88.55.114 any
 360 deny   ip host 161.97.157.178 any
 370 deny   ip host 23.26.229.35 any
 380 deny   ip host 23.26.228.211 any
 390 deny   ip host 185.240.121.157 any
 400 deny   ip host 138.36.93.25 any
 410 deny   ip host 138.36.92.84 any
 420 deny   ip host 23.26.228.112 any
 430 deny   ip host 38.45.65.93 any
 440 deny   ip host 2.59.60.4 any
 450 permit ip any any
!
!
ip prefix-list DENY-ALL seq 99 deny 0.0.0.0/0 le 32
!
ip prefix-list FROMLACNIC seq 80 permit 190.94.192.0/19
ip prefix-list FROMLACNIC seq 81 permit 190.94.224.0/19
ip prefix-list FROMLACNIC seq 82 permit 181.225.32.0/19
!
ip prefix-list IFXVE-IPV4 seq 80 permit 181.225.32.0/19
ip prefix-list IFXVE-IPV4 seq 81 permit 190.94.192.0/19
ip prefix-list IFXVE-IPV4 seq 82 permit 190.94.224.0/19
!
ip prefix-list IFXVE-IPV4-CIRION_AG23 seq 10 permit 181.225.41.0/24
ip prefix-list IFXVE-IPV4-CIRION_AG23 seq 11 permit 181.225.42.0/24
ip prefix-list IFXVE-IPV4-CIRION_AG23 seq 12 permit 190.94.194.0/24
ip prefix-list IFXVE-IPV4-CIRION_AG23 seq 13 permit 190.94.195.0/24
ip prefix-list IFXVE-IPV4-CIRION_AG23 seq 14 permit 190.94.214.0/24
ip prefix-list IFXVE-IPV4-CIRION_AG23 seq 16 permit 190.94.251.0/24
ip prefix-list IFXVE-IPV4-CIRION_AG23 seq 17 permit 190.94.199.0/24
ip prefix-list IFXVE-IPV4-CIRION_AG23 seq 19 permit 190.94.241.0/24
ip prefix-list IFXVE-IPV4-CIRION_AG23 seq 21 permit 190.94.245.0/24
ip prefix-list IFXVE-IPV4-CIRION_AG23 seq 25 permit 190.94.250.0/24
ip prefix-list IFXVE-IPV4-CIRION_AG23 seq 27 permit 181.225.47.0/24
ip prefix-list IFXVE-IPV4-CIRION_AG23 seq 28 permit 181.225.48.0/24
ip prefix-list IFXVE-IPV4-CIRION_AG23 seq 29 permit 181.225.43.0/24
ip prefix-list IFXVE-IPV4-CIRION_AG23 seq 30 permit 190.94.210.0/24
ip prefix-list IFXVE-IPV4-CIRION_AG23 seq 31 permit 181.225.53.0/24
ip prefix-list IFXVE-IPV4-CIRION_AG23 seq 99 deny 0.0.0.0/0 le 32
!
ip prefix-list SILVERDATA-V4 seq 5 permit 154.194.54.0/24
ip prefix-list SILVERDATA-V4 seq 6 permit 154.197.1.0/24
ip prefix-list SILVERDATA-V4 seq 7 permit 154.194.44.0/24
ip prefix-list SILVERDATA-V4 seq 8 permit 45.195.12.0/23 le 24
ip prefix-list SILVERDATA-V4 seq 9 permit 154.194.13.0/24
ip prefix-list SILVERDATA-V4 seq 10 permit 154.194.14.0/24
ip prefix-list SILVERDATA-V4 seq 99 deny 0.0.0.0/0 le 32
!
ip prefix-list VENSITE-IPV4 seq 80 permit 200.124.121.0/24
!
ip prefix-list VIPTEL-IPV4 seq 80 permit 200.1.119.0/24
ip prefix-list VIPTEL-IPV4 seq 81 permit 201.218.180.0/22
!
ip prefix-list VIPTEL2021-ORIGINATE seq 80 permit 201.218.180.0/22 le 24
!
ip prefix-list YVING-IPV4 seq 80 permit 200.85.64.0/24
!
ip prefix-list eBGP-BANTEL-IN seq 5 permit 201.222.0.0/20 le 24
ip prefix-list eBGP-BANTEL-IN seq 10 permit 98.159.160.0/20 le 24
ip prefix-list eBGP-BANTEL-IN seq 15 permit 45.179.12.0/22 le 24
ip prefix-list eBGP-BANTEL-IN seq 99 deny 0.0.0.0/0 le 32
!
ip prefix-list eBGP-FRESH-TECH-INV4 seq 5 permit 45.169.143.0/24
ip prefix-list eBGP-FRESH-TECH-INV4 seq 99 deny 0.0.0.0/0 le 32
!
ip prefix-list eBGP-GTIHOST-V4-IN seq 5 permit 38.51.56.0/22 le 24
ip prefix-list eBGP-GTIHOST-V4-IN seq 99 deny 0.0.0.0/0 le 32
!
ip prefix-list eBGP-QUALCOM-IN seq 1 permit 45.170.110.0/23 le 24
ip prefix-list eBGP-QUALCOM-IN seq 99 deny 0.0.0.0/0 le 32
!
ip prefix-list eBGP-SIMPLETV-IN seq 10 permit 138.185.64.0/23 le 24
ip prefix-list eBGP-SIMPLETV-IN seq 11 permit 38.74.224.0/21 le 24
ip prefix-list eBGP-SIMPLETV-IN seq 99 deny 0.0.0.0/0 le 32
!
ip prefix-list eBGP-SUPERCABLE-IN seq 10 permit 190.123.176.0/20 le 24
ip prefix-list eBGP-SUPERCABLE-IN seq 11 permit 190.123.160.0/20 le 24
ip prefix-list eBGP-SUPERCABLE-IN seq 12 permit 190.103.48.0/20 le 24
ip prefix-list eBGP-SUPERCABLE-IN seq 13 permit 190.103.32.0/20 le 24
ip prefix-list eBGP-SUPERCABLE-IN seq 14 permit 200.35.240.0/20 le 24
ip prefix-list eBGP-SUPERCABLE-IN seq 15 permit 200.35.224.0/20 le 24
ip prefix-list eBGP-SUPERCABLE-IN seq 16 permit 200.35.192.0/19 le 24
ip prefix-list eBGP-SUPERCABLE-IN seq 99 deny 0.0.0.0/0 le 32
!
ip prefix-list eBGP-TECNOIMP-IN-V4 seq 11 permit 200.24.104.0/22 le 24
ip prefix-list eBGP-TECNOIMP-IN-V4 seq 99 deny 0.0.0.0/0 le 32
ip sla 5
 icmp-echo 89.221.41.90
ip sla schedule 5 life forever start-time now
ip sla 2125
 icmp-echo 172.23.253.238
ip sla schedule 2125 life forever start-time now
ip access-list standard 99
 10 permit 181.225.41.64 0.0.0.15
 20 deny   any
ipv6 route 2803:C290::/40 2803:D480:0:77::2 name RED1-VL3655-CDZ-SILVERDATA-CIMA
ipv6 route 2803:C290:100::/40 2803:D480:0:90::2 name RED1-VL953-ELUN-SILVERDATA
ipv6 route 2803:C290:300::/40 2803:D480:0:77::2 name RED1-VL3655-CDZ-SILVERDATA-CIMA
ipv6 route 2803:C290::/32 Null0 254 name SILVERDATA-ORIGINATE
ipv6 route 2803:D480:0:7C::/64 2803:D480:0:80::3EB2 name IFXVE-OFICINAS
ipv6 route 2803:D480:0:7E::/64 2803:D480:0:80::3EB2 name IFXVE-OFICINAS
ipv6 route 2803:D480:0:7F::/64 2803:D480:0:80::3EB2 name IFXVE-OFICINAS
ipv6 route 2803:D480:1:100::/56 2803:D480:1:100::2 name RED1-VL1534-PCR-MK_RES1
ipv6 route 2803:D480:2:100::/56 2803:D480:0:62::2021 name RED1-VL1211-SINAI-MK_RES
ipv6 route 2803:D480:3:300::/56 2803:D480:1:100::2 name RED1-VL1534-PCR-MK_RES1
ipv6 route 2803:D480:201::/48 2803:D480:1:100::2 name RED1-VL1534-PCR-MK_RES1
ipv6 route 2803:D480:207::/48 2803:D480:0:62::2021 name RED1-VL1211-SINAI-MK_RES
ipv6 route 2803:D480::/32 Null0 254 name IFXVE-IPV6
ipv6 router ospf 9
 router-id 181.225.41.19
 default-information originate
 redistribute connected
 redistribute static
 redistribute ospf 30 metric 254
!
ipv6 router ospf 30
 router-id 172.23.249.35
 default-information originate
 redistribute connected
 redistribute ospf 9 metric 254
 redistribute static
!
!
!
ipv6 prefix-list DENY-ALL-IPV6 seq 5 deny ::/0 le 128
!
ipv6 prefix-list DENY-ALL-V6 seq 100 deny ::/0 le 128
!
ipv6 prefix-list IFXVE-IPV6 seq 80 permit 2803:D480::/32
!
ipv6 prefix-list SILVERDATA-V6 seq 5 permit 2803:C290::/32 le 48
ipv6 prefix-list SILVERDATA-V6 seq 99 deny ::/0 le 128
!
ipv6 prefix-list VENSITE-IPV6 seq 80 permit 2801:0:200::/48
!
ipv6 prefix-list VIPTEL-IPV6 seq 80 permit 2803:7C10::/32
!
ipv6 prefix-list eBGP-CIRION-OUT-V6 seq 80 permit 2803:D480::/32
ipv6 prefix-list eBGP-CIRION-OUT-V6 seq 83 permit 2803:780::/32
!
ipv6 prefix-list eBGP-QUALCOMV6-IN seq 1 permit 2803:F7A0::/32 le 48
ipv6 prefix-list eBGP-QUALCOMV6-IN seq 99 deny ::/0 le 128
!
ipv6 prefix-list eBGP-SIMPLETV-IN-V6 seq 10 permit 2803:6240::/32 le 48
ipv6 prefix-list eBGP-SIMPLETV-IN-V6 seq 99 deny ::/0 le 128
!
ipv6 prefix-list eBGP-SUPERCABLE-IN-V6 seq 10 permit 2803:B400::/32 le 48
ipv6 prefix-list eBGP-SUPERCABLE-IN-V6 seq 99 deny ::/0 le 128
!
ipv6 prefix-list eBGP-TECNOIMP-IN-V6 seq 11 permit 2803:8B90::/32 le 128
ipv6 prefix-list eBGP-TECNOIMP-IN-V6 seq 99 deny ::/0 le 128
!
route-map SILVERDATA permit 10
!
route-map eBGP-SPARKLE2-IN-V4 permit 99
 set local-preference 99
!
route-map eBGP-SPARKLE2-IN-V6 permit 99
 set local-preference 101
!
route-map eBGP-QUALCOMV6-IN permit 10
 match ipv6 address prefix-list eBGP-QUALCOMV6-IN
 set local-preference 110
 set community 8053:6
!
route-map eBGP-CIRION-OUT-V4 permit 10
 match ip address prefix-list IFXVE-IPV4
 set as-path prepend 8053 8053 8053
!
route-map eBGP-CIRION-OUT-V4 permit 13
 match ip address prefix-list VIPTEL-IPV4
 set as-path prepend 271884 271884 271884
!
route-map eBGP-CIRION-OUT-V4 permit 15
 match ip address prefix-list YVING-IPV4
!
route-map eBGP-CIRION-OUT-V4 permit 16
 match ip address prefix-list VENSITE-IPV4
 set as-path prepend 262203
!
route-map eBGP-CIRION-OUT-V4 permit 17
 match ip address prefix-list SILVERDATA-V4
 set as-path prepend 272854 272854 272854 272854 272854
!
route-map eBGP-CIRION-OUT-V4 permit 20
 match community IFX-VE-8053-1
 set as-path prepend 8053 8053 8053 8053 8053 8053
!
route-map eBGP-CIRION-OUT-V4 permit 21
 match community IFX-VE-8053-2
 set as-path prepend 8053
!
route-map eBGP-CIRION-OUT-V4 permit 22
 match community IFX-VE-8053-3
 set as-path prepend 8053 8053
!
route-map eBGP-CIRION-OUT-V4 permit 23
 match community IFX-VE-8053-4
 set as-path prepend 8053 8053 8053
!
